original_value,real_value,resource_type_fr,resource_type_en,date_added,province
4pd,other,Données,Dataset,,
9d,other,Données,Dataset,,
appendixc,other,Données,Dataset,,
application/pdf,PDF,Données,Dataset,,
arcgis,ESRI REST,Service Web,Web Service,,
ArcGIS GeoServices REST API,ESRI REST,Service Web,Web Service,,
arcgis_rest,ESRI REST,Service Web,Web Service,,
ArcInfo,E00,Données,Dataset,,
ArcView_Shape,SHP,Données,Dataset,,
ascii grid,ASCII Grid,Données,Dataset,,
asp,other,Données,Dataset,,
Central Parkland Vegetation Inventory Polygons,SHP,Données,Dataset,,
com,other,Données,Dataset,,
csv,CSV,Données,Dataset,,
data,other,Données,Dataset,,
DGN,other,Données,Dataset,,
dng,other,Données,Dataset,,
do#,other,Document de soutien,Supporting Document,,
DOC,DOC,Document de soutien,Supporting Document,,
docx,DOCX,Document de soutien,Supporting Document,,
DOCX,DOCX,Document de soutien,Supporting Document,,
DWG,other,Données,Dataset,,
DXF,DXF,Données,Dataset,,
e00,E00,Données,Dataset,,
ECW,ECW,Données,Dataset,,
ESRI File Geodatabase,FGDB/GDB,Données,Dataset,,
ESRI REST,ESRI REST,Service Web,Web Service,,
feralhorse2019minimumcount shp,SHP,Données,Dataset,,
feralhorseminimumcount2019 fgdb,FGDB/GDB,Données,Dataset,,
FGBD,FGDB/GDB,Données,Dataset,,
fgdb,FGDB/GDB,Données,Dataset,,
FGDB/GDB,FGDB/GDB,Données,Dataset,,
flat raster binary,Flat raster binary,Données,Dataset,,
flv,other,Données,Dataset,,
ftp,other,Données,Dataset,,
GBFS,other,Données,Dataset,,
GDB,GDB,Données,Dataset,,
GEODATABASE_FILE,GDB,Données,Dataset,,
geojson,GEOJSON,Données,Dataset,,
GEORSS,GeoRSS,Données,Dataset,,
geosoft,other,Données,Dataset,,
GeoTIF,GeoTIF,Données,Dataset,,
GeoTIFF,GeoTIF,Données,Dataset,,
geotiffs,TIFF,Données,Dataset,,
géotiff,GeoTIF,Données,Dataset,,
gif,GIF,Données,Dataset,,
gml,GML,Données,Dataset,,
gpk,GPKG,Données,Dataset,,
GPKG,GPKG,Données,Dataset,,
GRD,GRD,Données,Dataset,,
Grid,GRD,Données,Dataset,,
griddata,other,Données,Dataset,,
Gridded Data,other,Données,Dataset,,
grids,other,Données,Dataset,,
GTFS,other,Données,Dataset,,
home?uuid=0b8e34fa-637d-4287-9daa-617e0ff448fc,other,Données,Dataset,,
home?uuid=0c4b2eae-1a6d-4978-abb8-78fab6db59d5,other,Données,Dataset,,
home?uuid=169af446-3490-40c5-b67c-9e31a7c0b0be,other,Données,Dataset,,
home?uuid=197b5524-628a-44ba-b304-dc4e855e061c,other,Données,Dataset,,
home?uuid=1f822759-fba3-4126-b8ef-0eed57e5c326,other,Données,Dataset,,
home?uuid=20fab627-9464-40cf-94db-13ae73131d93,other,Données,Dataset,,
home?uuid=239a42e6-b766-4aec-8d1d-a9143c6cdd5e,other,Données,Dataset,,
home?uuid=2937e848-c54e-4b34-abde-20a1ca9dd0ab,other,Données,Dataset,,
home?uuid=2b3dd4e8-02ef-4097-a5df-e1b5f5b25ddc,other,Données,Dataset,,
home?uuid=393b93fd-24d7-4610-ba37-d1fde2e9f717,other,Données,Dataset,,
home?uuid=689ac4c2-b365-4794-835e-8e106efae5a6,other,Données,Dataset,,
home?uuid=6e068f26-863e-4c0c-8e3c-88d222a69163,other,Données,Dataset,,
home?uuid=7313f47f-06ee-4bb7-9ff0-91eabdcc59ea,other,Données,Dataset,,
home?uuid=75330802-af0f-462e-86eb-fbf5cc5862ad,other,Données,Dataset,,
home?uuid=8954afa5-1c52-4695-ac09-79faf0d82ffe,other,Données,Dataset,,
home?uuid=944fe80e-2843-4b55-9ba4-42b96050168e,other,Données,Dataset,,
home?uuid=ae9fc3f6-7d67-4aeb-9c2d-fb87b75b16d9,other,Données,Dataset,,
home?uuid=b3082b76-3da3-4172-91f5-beb85f498db2,other,Données,Dataset,,
home?uuid=d707ed4e-5d17-4325-841b-da76962c5b88,other,Données,Dataset,,
home?uuid=dfeddfc0-ebe0-4ff8-a81f-bb02e605d42f,other,Données,Dataset,,
htlm,html,Données,Dataset,,
HTML,html,Données,Dataset,,
htm,HTML,Données,Dataset,,
htm#1,HTML,Données,Dataset,,
html,HTML,Données,Dataset,,
html?site=Make_A_Topographic_Map&viewer=MATM&locale=en-US,HTML,Données,Dataset,,
jp2,JP2,Données,Dataset,,
JPEG,JPG,Données,Dataset,,
JPG,JPG,Données,Dataset,,
jpg,JPG,Données,Dataset,,
JSON,JSON,Données,Dataset,,
JSON-LD,JSON-LD,Données,Dataset,,
kml,KML,Données,Dataset,,
kmz,KMZ,Données,Dataset,,
LAZ,LAS,Données,Dataset,,
Listing of Historic Resources - ArcGIS Shapefile,SHP,Données,Dataset,,
Listing of Historic Resources - Microsoft Excel,XLS,Données,Dataset,,
Local Geographic Areas Boundaries SHP,SHP,Données,Dataset,,
LYR,LYR,Données,Dataset,,
lyrx,LYR,Données,Dataset,,
